,Number of courses
52723,1
52725,1
52726,3
52729,1
52730,1
52731,1
52732,1
52734,1
52737,1
52738,2
52739,1
52740,1
52742,2
52743,2
52744,2
52745,1
52746,1
52747,1
52748,1
52750,1
52751,1
52752,1
52754,7
52755,1
52756,1
52757,1
52758,1
52759,2
52760,6
52766,1
52769,1
52772,1
52775,1
52776,2
52777,3
52778,2
52782,1
52784,1
52785,8
52786,1
52787,2
52788,1
52790,1
52791,1
52792,1
52794,1
52795,2
52798,1
52800,1
52801,1
52803,1
52804,1
52805,7
52807,1
52808,1
52809,1
52810,1
52811,1
52812,1
52815,1
52817,4
52818,1
52819,2
52820,1
52821,2
52822,1
52824,6
52825,2
52827,1
52829,1
52830,1
52832,2
52833,1
52835,1
52836,3
52838,3
52839,1
52840,1
52841,1
52842,1
52844,1
52845,1
52846,2
52847,1
52848,1
52850,1
52851,1
52853,1
52854,2
52855,2
52856,2
52857,1
52858,1
52859,1
52860,1
52861,1
52862,1
52867,1
52868,19
52870,2
52871,1
52872,12
52873,1
52875,1
52876,1
52877,1
52879,1
52881,1
52882,1
52883,1
52884,1
52885,3
52886,2
52888,1
52890,1
52891,1
52894,3
52900,1
52902,2
52903,1
52904,1
52907,1
52909,1
52910,1
52912,2
52914,3
52915,1
52916,1
52925,1
52926,1
52927,1
52928,1
52929,2
52930,2
52931,1
52932,1
52934,1
52935,1
52937,4
52939,4
52941,4
52942,1
52944,8
52946,2
52947,9
52948,2
52949,1
52950,1
52952,2
52953,2
52955,1
52958,5
52959,4
52960,1
52961,1
52964,1
52973,2
52974,1
52975,1
52976,1
52981,2
52985,1
52987,1
52988,1
52990,1
52991,3
52992,3
52993,1
52994,4
52997,6
52998,2
52999,1
53005,1
53006,1
53008,2
53010,1
53012,1
53013,1
53015,1
53016,1
53017,1
53021,1
53023,1
53024,1
53025,1
53026,2
53028,2
53029,1
53030,2
53032,7
53033,3
53034,4
53035,3
53036,1
53039,2
53040,2
53042,1
53045,7
53049,55
53050,2
53051,1
53054,2
53055,1
53056,3
53061,3
53064,1
53066,2
53067,1
53068,2
53070,1
53072,1
53075,4
53082,2
53086,1
53088,1
53090,1
53091,2
53094,3
53095,4
53098,1
53106,1
53111,2
53113,1
53115,2
53116,1
53117,3
53120,1
53122,1
53123,1
53125,1
53127,1
53128,2
53129,4
53131,1
53133,9
53134,2
53135,3
53136,1
53138,1
53143,1
53146,1
53147,1
53148,2
53149,1
53150,5
53152,2
53153,1
53154,3
53157,2
53162,1
53166,1
53167,1
53168,1
53169,1
53174,1
53175,3
53178,1
53179,6
53180,2
53181,2
53183,1
53184,2
53192,2
53193,1
53194,2
53195,1
53196,1
53197,4
53198,1
53199,2
53202,1
53203,2
53204,1
53205,1
53206,1
53207,1
53209,1
53210,2
53211,2
53212,1
53213,1
53214,1
53222,3
53226,1
53230,3
53232,1
53239,1
53241,1
53243,2
53244,1
53245,1
53250,1
53251,2
53255,3
53257,1
53258,1
53260,3
53262,1
53263,2
53264,5
53270,3
53271,2
53276,1
53278,1
53282,1
53285,2
53286,1
53287,4
53292,1
53294,1
53296,1
53297,1
53298,1
53301,1
53305,1
53306,1
53308,1
53310,2
53313,1
53314,5
53315,1
53316,2
53317,1
53318,1
53322,1
53323,1
53324,2
53325,1
53327,1
53328,1
53329,2
53333,1
53334,1
53336,2
53338,1
53339,1
53343,3
53344,1
53345,1
53347,3
53348,9
53350,1
53352,1
53353,2
53354,1
53357,1
53358,1
53359,2
53363,1
53366,2
53367,4
53368,8
53372,1
53373,1
53374,2
53377,1
53378,3
53380,3
53381,1
53384,1
53385,1
53387,1
53388,1
53390,1
53393,18
53394,1
53395,2
53397,1
53399,1
53402,1
53403,1
53404,1
53405,1
53406,1
53407,2
53408,1
53409,11
53410,1
53411,1
53412,26
53413,1
53415,2
53416,13
53417,1
53419,3
53422,1
53424,1
53425,1
53427,1
53431,1
53432,1
53434,4
53435,1
53437,1
53438,4
53439,2
53440,3
53441,4
53442,6
53444,1
53447,2
53450,2
53454,1
53455,1
53459,1
53462,6
53463,1
53464,1
53465,1
53467,1
53469,1
53471,1
53474,1
53475,1
53478,1
53479,1
53480,10
53481,1
53482,5
53484,1
53485,1
53488,6
53491,1
53494,1
53498,1
53499,1
53500,1
53502,1
53504,1
53505,1
53507,5
53508,6
53510,1
53512,1
53513,1
53514,1
53515,1
53516,6
53517,1
53518,1
53519,2
53520,1
53524,1
53525,1
53526,1
53527,1
53529,1
53531,1
53533,1
53534,2
53535,1
53538,1
53539,1
53541,1
53543,1
53548,1
53549,30
53550,1
53551,1
53552,1
53555,1
53557,1
53559,4
53560,5
53561,1
53563,1
53566,1
53569,4
53573,1
53575,1
53577,11
53578,1
53581,2
53582,1
53583,1
53585,1
53587,1
53588,1
53589,1
53590,1
53591,2
53595,6
53596,2
53598,1
53599,1
53600,2
53601,1
53605,2
53606,1
53609,1
53613,1
53614,15
53616,1
53620,5
53621,1
53625,4
53627,1
53628,1
53629,5
53631,1
53634,1
53636,3
53639,1
53643,1
53644,1
53645,1
53646,1
53648,1
53649,1
53651,1
53652,1
53654,1
53655,21
53656,1
53657,1
53658,1
53659,1
53662,1
53663,1
53664,1
53665,1
53666,5
53667,2
53669,4
53670,1
53671,1
53672,1
53674,4
53675,3
53676,1
53677,1
53681,1
53682,4
53685,1
53687,1
53690,1
53692,5
53693,1
53697,2
53699,1
53700,1
53702,2
53703,1
53704,1
53711,1
53712,1
53714,1
53715,1
53716,1
53717,2
53719,1
53720,1
53721,1
53722,2
53723,1
53726,2
53727,1
53728,1
53729,1
53731,1
53732,2
53733,8
53736,1
53740,1
53742,15
53743,1
53745,4
53748,1
53750,12
53751,1
53753,1
53755,2
53757,2
53759,1
53762,2
53763,1
53764,1
53766,1
53767,1
53768,1
53769,1
53771,1
53772,1
53774,1
53775,8
53777,1
53779,2
53780,1
53781,1
53783,1
53787,1
53788,3
53789,1
53790,1
53794,1
53795,7
53796,2
53797,1
53799,1
53800,2
53801,1
53803,1
53804,4
53805,1
53806,6
53810,3
53811,1
53812,3
53814,9
53815,1
53816,1
53817,1
53819,1
53821,1
53822,3
53824,2
53826,1
53829,2
53832,1
53833,3
53834,2
53837,2
53838,1
53843,1
53844,1
53845,1
53846,1
53848,1
53849,1
53850,1
53851,1
53853,1
53855,2
53857,1
53858,3
53860,1
53862,1
53863,2
53864,1
53867,1
53869,2
53872,1
53875,1
53876,1
53877,1
53879,2
53882,1
53883,1
53884,2
53885,1
53886,1
53889,1
53890,2
53891,1
53894,1
53895,3
53897,1
53899,1
53900,1
53903,1
53904,4
53907,4
53908,3
53910,1
53911,1
53912,1
53913,1
53914,1
53915,1
53916,1
53917,1
53918,1
53920,1
53922,1
53925,1
53927,2
53928,2
53930,1
53931,2
53937,4
53938,1
53940,1
53941,1
53942,2
53943,1
53944,1
53945,5
53947,1
53949,2
53950,1
53951,7
53952,2
53954,1
53956,5
53957,1
53959,12
53961,2
53962,1
53963,3
53964,1
53968,2
53969,2
53970,1
53971,1
53972,1
53974,4
53976,2
53978,1
53979,1
53980,1
53982,3
53983,5
53984,1
53985,1
53986,1
53987,1
53988,1
53989,3
53991,1
53992,1
53997,1
54000,2
54004,2
54005,4
54007,1
54008,3
54009,2
54010,1
54011,1
54012,7
54013,1
54014,1
54015,1
54017,1
54018,2
54019,2
54020,1
54021,1
54024,1
54025,1
54026,1
54028,9
54030,1
54031,1
54032,1
54034,2
54036,1
54037,1
54038,2
54039,13
54040,6
54041,1
54042,18
54044,3
54045,2
54046,1
54047,1
54050,2
54052,1
54053,1
54054,3
54055,9
54056,3
54057,2
54058,1
54060,2
54061,1
54062,1
54063,2
54064,1
54066,1
54067,1
54068,1
54071,28
54073,1
54077,1
54078,1
54079,1
54081,1
54082,1
54083,5
54085,1
54086,1
54087,5
54089,1
54091,1
54095,1
54098,2
54099,1
54102,1
54105,1
54106,1
54107,2
54109,1
54112,1
54113,4
54114,25
54118,3
54119,1
54120,1
54121,1
54122,4
54124,1
54125,1
54126,1
54132,1
54133,1
54135,3
54138,1
54146,1
54147,2
54149,1
54150,4
54152,1
54153,1
54154,1
54156,1
54157,4
54158,1
54159,1
54162,1
54164,2
54165,1
54166,4
54167,2
54168,2
54169,2
54170,1
54172,5
54173,1
54175,1
54176,1
54177,2
54178,2
54179,4
54181,1
54182,1
54185,1
54186,1
54187,1
54188,1
54189,1
54190,3
54191,1
54192,15
54194,2
54196,2
54197,2
54201,2
54207,1
54209,1
54211,1
54213,1
54214,2
54215,2
54216,4
54217,2
54218,1
54219,2
54223,2
54224,1
54226,1
54227,1
54228,1
54229,1
54230,1
54231,1
54232,2
54233,1
54237,1
54238,1
54239,5
54240,1
54241,1
54242,3
54244,1
54246,5
54247,1
54249,1
54250,1
54251,1
54252,1
54253,1
54255,2
54257,1
54258,1
54260,1
54262,1
54266,1
54267,1
54268,2
54269,1
54270,1
54273,2
54275,1
54276,1
54277,1
54278,1
54279,1
54280,1
54281,2
54282,2
54283,9
54285,1
54286,1
54288,1
54289,2
54290,1
54291,3
54292,4
54296,1
54298,1
54299,1
54300,6
54302,2
54303,2
54305,1
54307,2
54308,1
54309,1
54310,3
54311,1
54312,4
54314,2
54315,1
54316,1
54317,1
54318,1
54319,4
54320,1
54323,6
54327,1
54328,2
54330,1
54331,9
54336,1
54338,1
54339,1
54340,1
54343,1
54344,2
54346,1
54348,1
54349,9
54351,8
54352,1
54354,1
54357,2
54359,17
54360,1
54361,4
54362,1
54363,1
54364,1
54367,1
54370,1
54371,1
54372,2
54375,1
54377,1
54379,1
54380,1
54381,5
54383,1
54384,4
54385,1
54386,4
54387,1
54389,1
54390,2
54391,1
54392,1
54394,1
54396,1
54397,1
54398,2
54399,10
54400,4
54401,1
54402,7
54403,2
54404,4
54406,4
54407,8
54411,1
54414,1
54416,1
54417,4
54419,1
54421,2
54422,3
54423,2
54424,1
54427,3
54428,1
54431,2
54432,1
54433,1
54434,4
54435,1
54437,1
54438,1
54439,1
54440,2
54441,1
54442,3
54444,1
54445,2
54446,3
54448,1
54449,1
54450,3
54451,1
54452,1
54453,5
54454,2
54455,3
54456,1
54457,1
54458,4
54460,1
54461,1
54463,1
54464,1
54465,1
54466,1
54467,3
54468,1
54469,3
54471,1
54472,1
54474,9
54476,1
54477,3
54479,1
54480,1
54481,2
54482,1
54484,1
54485,1
54489,1
54490,1
54491,2
54497,1
54500,1
54502,2
54506,2
54508,1
54509,12
54511,1
54512,6
54513,1
54514,4
54515,1
54516,1
54517,7
54522,2
54523,1
54525,1
54527,1
54528,1
54529,2
54531,1
54533,2
54536,1
54537,1
54538,1
54539,1
54540,3
54541,19
54542,1
54543,2
54544,1
54547,1
54548,1
54549,3
54551,1
54553,1
54554,1
54555,5
54556,1
54557,1
54558,1
54559,1
54560,1
54561,1
54563,1
54564,2
54565,1
54566,8
54567,7
54568,1
54569,1
54571,2
54572,1
54574,1
54577,1
54578,1
54579,2
54580,8
54583,1
54585,1
54586,2
54587,1
54588,2
54590,1
54592,1
54593,2
54595,1
54597,3
54600,1
54602,1
54603,11
54604,1
54609,1
54611,1
54612,12
54614,3
54615,1
54616,2
54618,1
54620,4
54623,2
54625,2
54626,1
54627,19
54629,1
54630,1
54632,1
54636,2
54637,1
54640,1
54641,1
54642,1
54644,3
54646,1
54647,1
54650,1
54652,1
54654,2
54655,1
54656,2
54657,1
54658,5
54660,1
54665,1
54666,2
54669,1
54670,1
54676,1
54677,1
54679,1
54682,1
54684,1
54686,4
54690,1
54691,1
54693,1
54694,1
54695,2
54696,1
54697,2
54698,3
54699,3
54701,3
54706,1
54710,3
54711,1
54713,1
54716,3
54717,1
54725,2
54728,1
54731,2
54733,1
54734,1
54735,1
54736,1
54739,1
54743,3
54744,2
54746,1
54748,1
54749,1
54750,9
54751,1
54752,1
54753,1
54755,1
54756,2
54758,1
54759,2
54760,1
54763,1
54764,2
54765,2
54767,1
54768,2
54769,1
54771,1
54772,1
54773,1
54776,2
54779,1
54781,1
54782,1
54783,2
54784,1
54785,2
54786,1
54787,1
54788,5
54789,4
54790,5
54792,2
54793,1
54794,1
54795,1
54796,2
54798,1
54799,11
54801,1
54802,1
54804,1
54805,4
54807,1
54808,4
54809,1
54810,10
54811,7
54812,1
54815,8
54818,2
54820,1
54822,1
54827,9
54828,1
54829,2
54830,3
54831,3
54833,2
54834,2
54835,1
54836,1
54838,1
54839,1
54840,11
54841,1
54842,1
54844,4
54845,20
54846,3
54847,2
54848,1
54850,1
54852,2
54854,5
54855,3
54856,1
54857,1
54859,1
54860,1
54863,7
54864,1
54865,10
54866,12
54867,1
54868,1
54870,1
54872,2
54876,4
54877,1
54879,1
54880,4
54882,1
54883,1
54885,2
54886,32
54888,1
54889,1
54891,2
54893,1
54894,1
54896,1
54897,1
54898,1
54899,1
54900,2
54901,2
54902,1
54904,1
54907,1
54909,12
54910,3
54911,1
54912,1
54914,1
54916,3
54919,1
54921,1
54922,1
54923,3
54924,1
54925,1
54926,3
54930,1
54932,2
54933,1
54936,2
54937,2
54938,2
54940,2
54943,1
54945,1
54946,1
54948,1
54949,1
54950,1
54951,1
54952,6
54953,1
54955,1
54956,3
54957,1
54959,1
54961,2
54962,1
54968,1
54969,1
54970,1
54971,1
54972,1
54977,2
54978,2
54979,1
54980,1
54981,1
54982,1
54983,1
54986,1
54989,1
54991,1
54992,1
54993,1
54997,1
54998,1
54999,1
55000,1
55001,1
55002,5
55005,1
55006,2
55007,1
55009,1
55010,2
55011,2
55012,13
55013,1
55014,1
55015,1
55017,2
55018,1
55019,1
55020,1
55023,2
55024,1
55026,1
55027,1
55028,1
55029,1
55030,1
55031,1
55033,1
55034,6
55035,2
55037,19
55039,2
55040,1
55041,5
55042,1
55043,1
55048,1
55049,3
55050,4
55051,7
55052,3
55053,1
55054,3
55055,1
55057,3
55059,1
55062,2
55064,1
55065,3
55066,1
55067,1
55069,1
55070,1
55071,3
55075,31
55076,1
55077,4
55079,1
55080,4
55082,3
55083,2
55086,3
55087,2
55089,1
55090,1
55096,1
55097,9
55098,1
55101,1
55102,2
55104,1
55105,10
55106,2
55107,1
55108,2
55109,1
55110,1
55111,1
55115,4
55116,2
55117,1
55118,1
55119,3
55120,5
55121,1
55122,1
55125,1
55126,1
55128,1
55130,4
55132,9
55133,1
55135,1
55138,1
55139,1
55140,6
55141,1
55142,1
55145,1
55146,1
55147,1
55148,1
55150,4
55152,1
55153,2
55155,1
55156,1
55157,1
55158,3
55159,1
55160,1
55161,1
55162,1
55163,1
55164,1
55165,1
55169,1
55170,2
55171,1
55172,1
55173,1
55174,2
55176,1
55177,2
55178,1
55180,1
55181,1
55182,1
55183,1
55186,1
55187,1
55188,13
55190,3
55192,1
55193,2
55194,1
55195,1
55196,2
55197,2
55198,1
55199,1
55202,1
55203,1
55204,1
55205,2
55206,1
55208,1
55210,1
55211,2
55212,1
55213,1
55215,2
55216,1
55217,2
55218,2
55219,1
55220,3
55225,14
55226,3
55227,1
55229,1
55230,4
55232,1
55233,1
55234,11
55235,1
55237,1
55238,1
55239,1
55240,1
55241,1
55242,1
55245,1
55246,1
55247,2
55249,1
55250,2
55252,1
55253,1
55256,1
55257,1
55261,2
55263,3
55264,2
55265,1
55267,1
55269,1
55270,3
55271,2
55272,2
55274,1
55275,7
55277,4
55278,1
55280,2
55282,1
55284,2
55286,1
55287,1
55288,3
55289,1
55290,1
55291,1
55293,3
55294,3
55295,5
55296,2
55298,2
55299,1
55300,1
55303,1
55304,2
55305,1
55306,1
55307,4
55310,2
55311,1
55313,2
55314,2
55315,2
55317,2
55318,4
55319,1
55320,1
55322,1
55323,1
55324,4
55325,1
55327,1
55330,1
55331,1
55334,1
55335,1
55336,2
55337,1
55338,2
55339,1
55341,2
55342,1
55343,3
55344,1
55348,3
55349,1
55352,1
55354,4
55356,2
55357,1
55359,1
55360,4
55361,1
55363,1
55367,2
55369,2
55370,2
55371,1
55372,1
55375,7
55376,1
55377,1
55378,2
55379,2
55381,1
55382,1
55384,1
55385,1
55388,4
55389,1
55396,1
55397,1
55398,1
55399,1
55400,1
55402,1
55403,3
55404,1
55407,1
55409,3
55412,2
55414,1
55415,1
55416,4
55417,1
55418,9
55420,1
55421,3
55422,1
55423,1
55424,1
55428,2
55429,1
55432,1
55434,2
55435,1
55437,1
55438,2
55439,11
55440,6
55443,1
55444,1
55445,2
55446,1
55447,1
55449,1
55450,1
55452,2
55454,1
55455,3
55457,1
55461,3
55463,1
55464,3
55469,1
55471,1
55474,2
55476,1
55480,2
55485,5
55486,1
55490,1
55491,1
55493,1
55495,3
55497,1
55499,19
55504,7
55513,1
55514,2
55515,1
55517,1
55518,1
55519,1
55521,2
55524,2
55525,1
55526,1
55528,3
55529,1
55530,1
55531,1
55533,1
55534,1
55535,2
55536,10
55537,1
55538,1
55540,1
55544,1
55545,1
55546,1
55547,2
55549,1
55550,1
55554,1
55555,9
55557,3
55558,1
55559,1
55560,1
55561,2
55563,1
55565,1
55566,4
55567,2
55570,2
55571,2
55572,1
55574,12
55575,1
55577,1
55578,8
55579,1
55581,1
55583,1
55584,1
55586,1
55587,1
55589,1
55590,1
55591,1
55592,4
55594,1
55595,1
55596,1
55597,1
55599,1
55601,1
55602,2
55605,1
55609,1
55610,1
55613,1
55615,3
55616,1
55617,1
55618,1
55619,1
55620,2
55622,1
55623,6
55624,1
55625,1
55627,1
55628,22
55629,1
55631,2
55633,1
55634,1
55637,1
55638,1
55639,1
55640,1
55641,5
55644,5
55645,2
55646,3
55647,1
55648,2
55650,9
55651,1
55653,1
55654,1
55655,1
55657,1
55659,1
55661,1
55662,3
55663,1
55664,5
55665,2
55667,2
55669,1
55671,2
55672,1
55673,1
55674,2
55675,6
55676,1
55679,8
55680,1
55681,2
55682,1
55684,1
55687,1
55689,1
55690,1
55691,3
55692,1
55693,1
55694,1
55696,1
55701,1
55702,1
55704,5
55705,1
55706,2
55707,1
55708,3
55709,3
55710,4
55712,2
55714,1
55715,1
55716,1
55719,2
55722,3
55723,3
55724,1
55725,1
55726,1
55727,1
55731,3
55732,1
55733,2
55734,1
55735,1
55739,1
55740,6
55742,1
55744,6
55745,3
55746,1
55748,1
55749,2
55750,1
55756,7
55757,4
55758,1
55759,1
55761,2
55762,74
55763,1
55765,3
55766,1
55768,2
55769,1
55770,2
55771,1
55773,1
55774,3
55776,1
55777,1
55778,2
55780,1
55781,1
55782,1
55783,1
55784,3
55785,1
55786,1
55787,1
55788,3
55789,1
55790,1
55791,4
55792,1
55793,3
55794,1
55795,1
55798,1
55799,1
55800,1
55801,1
55802,13
55803,1
55804,1
55805,1
55806,5
55807,1
55808,1
55809,1
55810,1
55812,2
55816,1
55822,1
55824,2
55828,1
55830,2
55832,2
55833,2
55834,1
55835,2
55836,1
55837,1
55838,1
55839,1
55840,1
55841,2
55843,2
55846,1
55847,1
55848,16
55849,11
55851,3
55852,1
55853,1
55855,1
55856,1
55859,2
55860,1
55862,2
55863,1
55864,2
55865,6
55867,4
55869,1
55870,1
55872,1
55873,2
55874,2
55876,1
55877,1
55878,1
55879,1
55880,2
55883,1
55884,2
55885,2
55886,1
55889,1
55890,1
55892,1
55893,2
55894,4
55895,1
55896,1
55897,1
55898,1
55899,2
55900,2
55901,1
55903,1
55905,2
55906,2
55907,1
55908,1
55909,3
55917,3
55918,8
55920,1
55922,3
55923,2
55924,1
55925,1
55926,1
55928,1
55929,1
55931,4
55934,1
55935,1
55936,1
55938,1
55941,1
55944,1
55945,2
55946,1
55947,1
55948,1
55949,1
55950,1
55951,1
55953,1
55954,1
55955,2
55957,1
55959,1
55961,1
55962,2
55967,1
55968,1
55971,6
55974,1
55976,1
55977,1
55978,1
55980,1
55982,1
55983,7
55984,1
55985,5
55987,1
55989,1
55992,1
55996,1
55998,2
55999,1
56002,3
56003,7
56004,1
56005,3
56006,1
56010,1
56011,6
56012,1
56014,9
56017,1
56019,2
56020,1
56022,1
56025,1
56028,3
56032,2
56033,1
56035,1
56036,2
56038,7
56039,1
56048,1
56050,1
56054,2
56055,1
56056,3
56058,3
56063,1
56066,3
56067,1
56069,1
56071,1
56072,1
56076,3
56078,1
56079,2
56081,1
56083,2
56085,1
56087,1
56088,1
56089,6
56090,1
56092,1
56093,1
56094,1
56096,1
56097,1
56098,1
56099,1
56100,1
56101,1
56102,1
56104,2
56105,1
56106,1
56107,3
56108,3
56110,1
56111,1
56112,1
56113,1
56114,1
56115,2
56116,1
56117,1
56120,1
56121,1
56122,1
56123,1
56124,1
56125,3
56126,1
56127,1
56128,1
56129,1
56131,3
56132,3
56133,1
56134,1
56138,1
56140,1
56142,1
56143,1
56146,1
56148,1
56149,1
56150,1
56151,1
56152,1
56153,1
56154,6
56160,1
56161,1
56163,1
56166,1
56168,1
56169,3
56171,1
56172,3
56173,3
56174,4
56176,7
56177,1
56178,2
56180,1
56183,2
56184,1
56186,1
56187,1
56193,1
56194,1
56195,1
56196,7
56197,3
56199,1
56200,1
56202,1
56203,1
56204,1
56207,1
56208,1
56209,1
56210,1
56214,1
56215,1
56216,3
56220,1
56221,2
56222,1
56224,1
56226,2
56228,1
56230,1
56231,1
56233,1
56234,1
56235,2
56238,3
56240,1
56242,1
56243,1
56244,1
56245,2
56246,1
56248,2
56250,4
56252,1
56254,1
56255,1
56256,1
56257,1
56260,1
56261,1
56262,1
56263,2
56270,1
56273,4
56275,1
56276,2
56277,8
56279,1
56280,4
56281,1
56282,1
56284,1
56285,1
56287,1
56288,1
56289,1
56293,1
56294,1
56299,3
56306,1
56307,1
56311,1
56312,2
56313,2
56314,2
56316,3
56318,2
56319,2
56320,6
56324,1
56325,3
56327,2
56329,2
56330,1
56331,1
56333,1
56334,1
56336,1
56341,7
56343,2
56344,6
56345,1
56347,1
56348,1
56350,1
56351,1
56354,3
56355,3
56356,2
56357,1
56358,1
56359,1
56361,2
56363,2
56365,7
56366,2
56369,1
56370,1
56371,15
56372,8
56373,5
56374,1
56375,3
56378,1
56379,1
56380,1
56383,2
56384,17
56386,1
56387,1
56390,2
56391,1
56394,1
56395,5
56398,1
56399,1
56400,3
56401,1
56406,32
56408,1
56409,5
56410,2
56411,2
56413,1
56414,1
56415,1
56419,2
56421,1
56422,2
56423,1
56424,1
56425,5
56426,11
56427,2
56429,2
56430,1
56431,1
56434,1
56435,1
56436,3
56438,13
56445,7
56448,1
56449,1
56456,2
56457,17
56458,1
56459,1
56460,72
56461,1
56463,3
56464,1
56465,1
56466,4
56468,1
56469,2
56470,1
56471,8
56472,1
56473,1
56475,1
56476,3
56477,2
56478,1
56479,1
56481,1
56483,3
56484,5
56485,4
56486,1
56488,3
56490,1
56491,1
56494,1
56495,1
56496,1
56502,4
56503,2
56504,1
56506,1
56507,1
56510,2
56511,4
56513,4
56514,2
56515,1
56517,2
56519,1
56522,13
56523,5
56524,3
56526,3
56527,3
56532,1
56533,1
56535,1
56537,1
56538,1
56541,1
56544,5
56545,1
56547,3
56550,2
56551,1
56555,1
56556,1
56558,1
56559,1
56560,5
56563,1
56566,1
56567,2
56568,1
56572,2
56575,3
56577,1
56578,1
56581,1
56582,4
56585,1
56587,1
56589,1
56590,2
56592,1
56593,2
56594,1
56595,1
56596,1
56597,1
56598,1
56600,9
56601,4
56602,1
56603,3
56604,1
56605,1
56607,1
56612,1
56613,1
56615,1
56618,1
56621,4
56629,1
56631,1
56633,3
56637,4
56638,1
56644,1
56645,4
56649,1
56650,2
56651,3
56652,2
56654,1
56656,1
56659,1
56661,3
56663,11
56665,3
56667,9
56668,2
56669,1
56671,1
56672,5
56674,1
56675,2
56677,2
56678,1
56679,1
56684,2
56685,1
56686,1
56693,2
56695,1
56696,3
56697,1
56698,1
56700,1
56707,2
56710,6
56712,1
56714,2
56715,1
56717,2
56719,1
56726,2
56727,2
56729,1
56735,1
56738,1
56739,1
56741,1
56746,2
56748,1
56750,1
56751,1
56757,3
56761,3
56763,4
56766,2
56767,4
56772,2
56773,1
56774,6
56775,1
56776,1
56777,2
56779,1
56783,2
56784,2
56785,11
56787,2
56789,1
56792,1
56794,2
56797,1
56799,4
56800,1
56801,1
56803,1
56804,2
56808,1
56810,2
56812,1
56813,1
56814,5
56818,1
56819,2
56821,1
56824,1
56826,2
56827,1
56830,1
56833,1
56834,1
56835,1
56837,1
56838,1
56839,1
56842,1
56844,1
56845,3
56851,3
56852,1
56853,4
56855,1
56856,1
56857,1
56860,2
56861,1
56863,2
56866,2
56867,1
56869,1
56874,1
56875,1
56876,1
56878,1
56882,1
56883,1
56885,1
56886,3
56888,1
56889,1
56890,1
56891,1
56894,1
56895,1
56898,2
56900,1
56902,10
56903,1
56906,1
56907,1
56908,2
56909,1
56910,1
56911,1
56912,1
56913,1
56914,1
56915,2
56916,1
56917,1
56919,2
56920,1
56921,1
56922,1
56925,1
56927,1
56930,1
56933,1
56934,1
56935,1
56937,1
56938,1
56940,1
56941,1
56942,1
56943,8
56944,2
56945,1
56947,1
56950,1
56951,1
56955,1
56956,1
56957,1
56959,3
56960,21
56961,1
56962,1
56964,1
56966,1
56967,1
56968,1
56970,1
56971,1
56972,1
56973,1
56974,2
56975,1
56976,13
56977,4
56980,1
56981,1
56982,2
56983,1
56984,8
56987,5
56989,1
56990,4
56991,2
56992,1
56993,2
56994,1
56995,1
56996,1
56997,1
56998,2
56999,1
57000,1
57002,2
57004,1
57005,1
57006,1
57007,9
57008,2
57009,2
57010,1
57012,1
57017,1
57019,1
57020,6
57021,1
57022,1
57023,1
57024,1
57026,1
57027,2
57028,3
57029,1
57030,3
57032,3
57033,1
57035,1
57037,1
57038,1
57039,3
57040,3
57042,1
57044,1
57045,3
57046,9
57050,3
57051,1
57052,5
57053,1
57055,5
57056,2
57057,1
57058,1
57059,2
57060,1
57061,1
57063,2
57065,1
57066,1
57069,1
57071,2
57072,1
57073,1
57074,1
57076,1
57077,1
57079,1
57082,1
57083,1
57085,1
57086,11
57087,1
57088,1
57089,1
57090,1
57096,1
57097,9
57099,8
57109,1
57113,1
57114,1
57115,1
57117,1
57120,6
57121,3
57122,3
57123,3
57124,1
57125,2
57128,1
57130,4
57132,1
57134,7
57135,6
57136,1
57137,1
57141,1
57143,1
57144,3
57147,5
57148,1
57149,1
57151,3
57153,1
57154,3
57155,1
57156,1
57158,1
57159,4
57160,5
57161,1
57162,1
57163,1
57165,1
57167,1
57170,1
57171,1
57172,4
57173,1
57175,1
57177,1
57178,1
57179,3
57180,2
57181,1
57182,1
57183,1
57185,1
57186,1
57187,1
57190,1
57191,1
57193,5
57194,1
57195,1
57196,1
57197,9
57199,1
57203,1
57204,3
57205,2
57206,1
57207,1
57208,1
57210,1
57211,1
57213,1
57214,1
57215,1
57216,2
57217,2
57218,1
57220,1
57221,1
57223,2
57225,1
57228,1
57229,1
57230,2
57231,2
57233,1
57236,1
57237,2
57238,1
57239,4
57240,1
57241,2
57242,3
57244,1
57246,3
57247,1
57248,4
57250,1
57251,2
57252,2
57253,3
57254,1
57255,4
57257,6
57258,1
57259,1
57260,1
57261,8
57262,1
57264,2
57265,1
57267,3
57269,1
57271,1
57274,1
57279,1
57281,1
57285,1
57288,2
57290,1
57292,1
57294,1
57295,1
57296,1
57298,1
57299,1
57302,4
57304,4
57305,1
57307,1
57311,4
57312,3
57314,2
57316,1
57317,1
57318,1
57319,1
57321,1
57328,3
57329,4
57331,1
57333,11
57334,1
57336,2
57337,1
57338,2
57339,1
57342,1
57343,1
57344,6
57347,2
57348,32
57351,1
57352,1
57353,1
57354,7
57356,3
57361,1
57364,4
57366,6
57367,1
57368,9
57369,5
57371,1
57376,1
57379,1
57380,1
57381,1
57382,1
57384,1
57385,1
57386,1
57387,1
57389,13
57391,1
57392,1
57393,1
57394,1
57395,1
57397,1
57398,1
57401,1
57402,1
57403,1
57404,1
57405,1
57406,1
57407,1
57410,1
57411,1
